VirtualBox_UbuntuServerSGE_03_10_2018_09_23_21.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_23_21.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_44_36.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_44_36.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_18_29.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_18_29.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_46_50.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_46_50.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_18_52.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_18_52.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_23_43.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_23_43.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_45_53.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_45_53.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_42_34.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_42_34.png
ERP,/home/alumnop/Descargas/practica sge/ERP
Captura de pantalla de 2018-10-04 10-05-49.png,/home/alumnop/Descargas/practica sge/ERP/Captura de pantalla de 2018-10-04 10-05-49.png
Captura de pantalla de 2018-10-04 10-06-49.png,/home/alumnop/Descargas/practica sge/ERP/Captura de pantalla de 2018-10-04 10-06-49.png
Captura de pantalla de 2018-10-04 09-55-52.png,/home/alumnop/Descargas/practica sge/ERP/Captura de pantalla de 2018-10-04 09-55-52.png
Captura de pantalla de 2018-10-04 10-06-23.png,/home/alumnop/Descargas/practica sge/ERP/Captura de pantalla de 2018-10-04 10-06-23.png
creacionuser.png,/home/alumnop/Descargas/practica sge/creacionuser.png
Captura de pantalla de 2018-09-27 09-39-19.png,/home/alumnop/Descargas/practica sge/Captura de pantalla de 2018-09-27 09-39-19.png
red3.png,/home/alumnop/Descargas/practica sge/red3.png
13-2-Activity-Ejercicio 05.pdf,/home/alumnop/Descargas/13-2-Activity-Ejercicio 05.pdf
DAM2_DI-master.zip,/home/alumnop/Descargas/DAM2_DI-master.zip
openbravo-3.0PR18Q3.1-vmware-i386.zip,/home/alumnop/Descargas/openbravo-3.0PR18Q3.1-vmware-i386.zip
13-1-Activity-Ejercicio 01.pdf,/home/alumnop/Descargas/13-1-Activity-Ejercicio 01.pdf
ActividadesUT2.pdf,/home/alumnop/Descargas/ActividadesUT2.pdf
Recycler.zip,/home/alumnop/Descargas/Recycler.zip
ActividadesUT2 (1).pdf,/home/alumnop/Descargas/ActividadesUT2 (1).pdf
AD1819-master,/home/alumnop/Descargas/AD1819-master
LimpiezaDeDisco,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco
hs_err_pid8728.log,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/hs_err_pid8728.log
hs_err_pid8584.log,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/hs_err_pid8584.log
src,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/src
Controlador,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/src/Controlador
OperacionesFicheros.java,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/src/Controlador/OperacionesFicheros.java
Logica,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/src/Logica
Prueba.java,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/src/Logica/Prueba.java
Interfaz,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/src/Interfaz
PantallaPrincipal.java,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/src/Interfaz/PantallaPrincipal.java
PantallaPrincipal.form,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/src/Interfaz/PantallaPrincipal.form
manifest.mf,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/manifest.mf
nbproject,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/nbproject
project.properties,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/nbproject/project.properties
project.xml,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/nbproject/project.xml
build-impl.xml,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/nbproject/build-impl.xml
private,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/nbproject/private
private.properties,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/nbproject/private/private.properties
private.xml,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/nbproject/private/private.xml
genfiles.properties,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/nbproject/genfiles.properties
hs_err_pid5556.log,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/hs_err_pid5556.log
build.xml,/home/alumnop/Descargas/AD1819-master/LimpiezaDeDisco/build.xml
Recycler,/home/alumnop/Descargas/Recycler
local.properties,/home/alumnop/Descargas/Recycler/local.properties
gradlew.bat,/home/alumnop/Descargas/Recycler/gradlew.bat
Recycler.iml,/home/alumnop/Descargas/Recycler/Recycler.iml
settings.gradle,/home/alumnop/Descargas/Recycler/settings.gradle
.gitignore,/home/alumnop/Descargas/Recycler/.gitignore
app,/home/alumnop/Descargas/Recycler/app
.gitignore,/home/alumnop/Descargas/Recycler/app/.gitignore
build.gradle,/home/alumnop/Descargas/Recycler/app/build.gradle
src,/home/alumnop/Descargas/Recycler/app/src
main,/home/alumnop/Descargas/Recycler/app/src/main
java,/home/alumnop/Descargas/Recycler/app/src/main/java
com,/home/alumnop/Descargas/Recycler/app/src/main/java/com
dam2,/home/alumnop/Descargas/Recycler/app/src/main/java/com/dam2
alumnop,/home/alumnop/Descargas/Recycler/app/src/main/java/com/dam2/alumnop
recycler,/home/alumnop/Descargas/Recycler/app/src/main/java/com/dam2/alumnop/recycler
Usuario.java,/home/alumnop/Descargas/Recycler/app/src/main/java/com/dam2/alumnop/recycler/Usuario.java
AdaptadoUsuarios.java,/home/alumnop/Descargas/Recycler/app/src/main/java/com/dam2/alumnop/recycler/AdaptadoUsuarios.java
MainActivityEditar.java,/home/alumnop/Descargas/Recycler/app/src/main/java/com/dam2/alumnop/recycler/MainActivityEditar.java
MainActivity.java,/home/alumnop/Descargas/Recycler/app/src/main/java/com/dam2/alumnop/recycler/MainActivity.java
AndroidManifest.xml,/home/alumnop/Descargas/Recycler/app/src/main/AndroidManifest.xml
res,/home/alumnop/Descargas/Recycler/app/src/main/res
mipmap-xxhdpi,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xxhdpi
ic_launcher_round.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
ic_launcher.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
menu,/home/alumnop/Descargas/Recycler/app/src/main/res/menu
menu_lista.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/menu/menu_lista.xml
mipmap-xhdpi,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xhdpi
ic_launcher_round.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
ic_launcher.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xhdpi/ic_launcher.png
values,/home/alumnop/Descargas/Recycler/app/src/main/res/values
styles.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/values/styles.xml
strings.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/values/strings.xml
colors.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/values/colors.xml
layout,/home/alumnop/Descargas/Recycler/app/src/main/res/layout
item_lista.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/layout/item_lista.xml
activity_main.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/layout/activity_main.xml
activity_main_editar.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/layout/activity_main_editar.xml
mipmap-anydpi-v26,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-anydpi-v26
ic_launcher_round.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
ic_launcher.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
mipmap-hdpi,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-hdpi
ic_launcher_round.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
ic_launcher.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-hdpi/ic_launcher.png
drawable-v24,/home/alumnop/Descargas/Recycler/app/src/main/res/drawable-v24
ic_launcher_foreground.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
mipmap-xxxhdpi,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xxxhdpi
ic_launcher_round.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
ic_launcher.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
mipmap-mdpi,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-mdpi
ic_launcher_round.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
ic_launcher.png,/home/alumnop/Descargas/Recycler/app/src/main/res/mipmap-mdpi/ic_launcher.png
drawable,/home/alumnop/Descargas/Recycler/app/src/main/res/drawable
ic_launcher_background.xml,/home/alumnop/Descargas/Recycler/app/src/main/res/drawable/ic_launcher_background.xml
androidTest,/home/alumnop/Descargas/Recycler/app/src/androidTest
java,/home/alumnop/Descargas/Recycler/app/src/androidTest/java
com,/home/alumnop/Descargas/Recycler/app/src/androidTest/java/com
dam2,/home/alumnop/Descargas/Recycler/app/src/androidTest/java/com/dam2
alumnop,/home/alumnop/Descargas/Recycler/app/src/androidTest/java/com/dam2/alumnop
recycler,/home/alumnop/Descargas/Recycler/app/src/androidTest/java/com/dam2/alumnop/recycler
ExampleInstrumentedTest.java,/home/alumnop/Descargas/Recycler/app/src/androidTest/java/com/dam2/alumnop/recycler/ExampleInstrumentedTest.java
test,/home/alumnop/Descargas/Recycler/app/src/test
java,/home/alumnop/Descargas/Recycler/app/src/test/java
com,/home/alumnop/Descargas/Recycler/app/src/test/java/com
dam2,/home/alumnop/Descargas/Recycler/app/src/test/java/com/dam2
alumnop,/home/alumnop/Descargas/Recycler/app/src/test/java/com/dam2/alumnop
recycler,/home/alumnop/Descargas/Recycler/app/src/test/java/com/dam2/alumnop/recycler
ExampleUnitTest.java,/home/alumnop/Descargas/Recycler/app/src/test/java/com/dam2/alumnop/recycler/ExampleUnitTest.java
libs,/home/alumnop/Descargas/Recycler/app/libs
build,/home/alumnop/Descargas/Recycler/app/build
generated,/home/alumnop/Descargas/Recycler/app/build/generated
assets,/home/alumnop/Descargas/Recycler/app/build/generated/assets
shaders,/home/alumnop/Descargas/Recycler/app/build/generated/assets/shaders
debug,/home/alumnop/Descargas/Recycler/app/build/generated/assets/shaders/debug
res,/home/alumnop/Descargas/Recycler/app/build/generated/res
rs,/home/alumnop/Descargas/Recycler/app/build/generated/res/rs
debug,/home/alumnop/Descargas/Recycler/app/build/generated/res/rs/debug
resValues,/home/alumnop/Descargas/Recycler/app/build/generated/res/resValues
debug,/home/alumnop/Descargas/Recycler/app/build/generated/res/resValues/debug
pngs,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs
debug,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug
drawable-anydpi-v21,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-anydpi-v21
ic_launcher_background.xml,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-anydpi-v21/ic_launcher_background.xml
drawable-xxhdpi,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-xxhdpi
ic_launcher_background.png,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-xxhdpi/ic_launcher_background.png
drawable-ldpi,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-ldpi
ic_launcher_background.png,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-ldpi/ic_launcher_background.png
drawable-mdpi,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-mdpi
ic_launcher_background.png,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-mdpi/ic_launcher_background.png
drawable-xxxhdpi,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-xxxhdpi
ic_launcher_background.png,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-xxxhdpi/ic_launcher_background.png
drawable-xhdpi,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-xhdpi
ic_launcher_background.png,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-xhdpi/ic_launcher_background.png
drawable-hdpi,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-hdpi
ic_launcher_background.png,/home/alumnop/Descargas/Recycler/app/build/generated/res/pngs/debug/drawable-hdpi/ic_launcher_background.png
source,/home/alumnop/Descargas/Recycler/app/build/generated/source
aidl,/home/alumnop/Descargas/Recycler/app/build/generated/source/aidl
debug,/home/alumnop/Descargas/Recycler/app/build/generated/source/aidl/debug
r,/home/alumnop/Descargas/Recycler/app/build/generated/source/r
debug,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug
com,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/com
dam2,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/com/dam2
alumnop,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/com/dam2/alumnop
recycler,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/com/dam2/alumnop/recycler
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/com/dam2/alumnop/recycler/R.java
androidx,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/androidx
versionedparcelable,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/androidx/versionedparcelable
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/androidx/versionedparcelable/R.java
android,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android
support,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support
documentfile,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/documentfile
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/documentfile/R.java
interpolator,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/interpolator
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/interpolator/R.java
compat,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/compat
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/compat/R.java
v7,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/v7
appcompat,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/v7/appcompat
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/v7/appcompat/R.java
recyclerview,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/v7/recyclerview
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/v7/recyclerview/R.java
viewpager,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/v7/viewpager
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/v7/viewpager/R.java
loader,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/loader
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/loader/R.java
cursoradapter,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/cursoradapter
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/cursoradapter/R.java
swiperefreshlayout,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/swiperefreshlayout
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/swiperefreshlayout/R.java
drawerlayout,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/drawerlayout
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/drawerlayout/R.java
constraint,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/constraint
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/constraint/R.java
coordinatorlayout,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/coordinatorlayout
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/coordinatorlayout/R.java
asynclayoutinflater,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/asynclayoutinflater
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/asynclayoutinflater/R.java
coreui,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/coreui
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/coreui/R.java
print,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/print
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/print/R.java
customview,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/customview
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/customview/R.java
localbroadcastmanager,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/localbroadcastmanager
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/localbroadcastmanager/R.java
coreutils,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/coreutils
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/coreutils/R.java
slidingpanelayout,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/slidingpanelayout
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/slidingpanelayout/R.java
fragment,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/fragment
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/fragment/R.java
graphics,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/graphics
drawable,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/graphics/drawable
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/support/graphics/drawable/R.java
arch,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch
lifecycle,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/lifecycle
viewmodel,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/lifecycle/viewmodel
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/lifecycle/viewmodel/R.java
livedata,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/lifecycle/livedata
core,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/lifecycle/livedata/core
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/lifecycle/livedata/core/R.java
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/lifecycle/livedata/R.java
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/lifecycle/R.java
core,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/core
R.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/r/debug/android/arch/core/R.java
buildConfig,/home/alumnop/Descargas/Recycler/app/build/generated/source/buildConfig
debug,/home/alumnop/Descargas/Recycler/app/build/generated/source/buildConfig/debug
com,/home/alumnop/Descargas/Recycler/app/build/generated/source/buildConfig/debug/com
dam2,/home/alumnop/Descargas/Recycler/app/build/generated/source/buildConfig/debug/com/dam2
alumnop,/home/alumnop/Descargas/Recycler/app/build/generated/source/buildConfig/debug/com/dam2/alumnop
recycler,/home/alumnop/Descargas/Recycler/app/build/generated/source/buildConfig/debug/com/dam2/alumnop/recycler
BuildConfig.java,/home/alumnop/Descargas/Recycler/app/build/generated/source/buildConfig/debug/com/dam2/alumnop/recycler/BuildConfig.java
rs,/home/alumnop/Descargas/Recycler/app/build/generated/source/rs
debug,/home/alumnop/Descargas/Recycler/app/build/generated/source/rs/debug
apt,/home/alumnop/Descargas/Recycler/app/build/generated/source/apt
debug,/home/alumnop/Descargas/Recycler/app/build/generated/source/apt/debug
intermediates,/home/alumnop/Descargas/Recycler/app/build/intermediates
blame,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame
res,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug
single,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/single
debug.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/single/debug.json
multi-v2,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2
values-en-rAU.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-en-rAU.json
values.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values.json
values-ta.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ta.json
values-ro.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ro.json
values-cs.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-cs.json
values-sk.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-sk.json
values-vi.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-vi.json
values-kn.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-kn.json
values-watch-v20.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-watch-v20.json
values-h720dp-v13.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-h720dp-v13.json
values-ar.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ar.json
values-gu.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-gu.json
values-uk.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-uk.json
values-et.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-et.json
values-mr.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-mr.json
values-fa.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-fa.json
values-sr.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-sr.json
values-az.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-az.json
values-hdpi-v4.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-hdpi-v4.json
values-zh-rCN.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-zh-rCN.json
values-ko.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ko.json
values-it.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-it.json
values-tr.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-tr.json
values-as.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-as.json
values-ca.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ca.json
values-pa.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-pa.json
values-lo.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-lo.json
values-kk.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-kk.json
values-el.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-el.json
values-en-rXC.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-en-rXC.json
values-in.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-in.json
values-ml.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/blame/res/debug/multi-v2/values-ml.json
